transaction_id,transaction_date,store_code,transaction_channel_type,item_code,item_operation_type,quantity,gmv
TX_0628,2023-09-28,1,Offline,2,sale,3,63.00
TX_0629,2023-09-28,2,Offline,2,sale,4,84.00
TX_0630,2023-09-28,3,Offline,2,sale,3,63.00
TX_0631,2023-09-28,4,Offline,2,sale,5,105.00
TX_0632,2023-09-28,5,Offline,2,sale,3,63.00
TX_0633,2023-09-29,1,Online,1,sale,5,1005.00
TX_0634,2023-09-29,2,Online,1,sale,2,402.00
TX_0635,2023-09-29,1,Offline,2,sale,5,105.00
TX_0636,2023-09-29,2,Offline,2,sale,4,84.00
TX_0637,2023-09-29,3,Offline,2,sale,4,84.00
TX_0638,2023-09-29,4,Offline,2,sale,3,63.00
TX_0639,2023-09-29,5,Offline,2,sale,5,105.00
TX_0640,2023-09-30,1,Online,1,sale,2,402.00
TX_0641,2023-09-30,3,Online,1,sale,3,603.00
TX_0642,2023-09-30,1,Offline,2,sale,4,84.00
TX_0643,2023-09-30,2,Offline,2,sale,5,105.00
TX_0644,2023-09-30,3,Offline,2,sale,3,63.00
TX_0645,2023-09-30,4,Offline,2,sale,4,84.00
TX_0646,2023-09-30,5,Offline,2,sale,4,84.00
TX_0647,2023-10-01,1,Online,1,sale,4,804.00
TX_0648,2023-10-01,2,Online,1,sale,2,402.00
TX_0649,2023-10-01,4,Online,1,sale,1,201.00
TX_0650,2023-10-01,1,Offline,2,sale,5,105.00
TX_0651,2023-10-01,2,Offline,2,sale,4,84.00
TX_0652,2023-10-01,3,Offline,2,sale,5,105.00
TX_0653,2023-10-01,4,Offline,2,sale,3,63.00
TX_0654,2023-10-01,5,Offline,2,sale,4,84.00
TX_0655,2023-10-02,1,Online,1,sale,3,603.00
TX_0656,2023-10-02,5,Online,1,sale,2,402.00
TX_0657,2023-10-02,1,Offline,2,sale,4,84.00
TX_0658,2023-10-02,2,Offline,2,sale,5,105.00
TX_0659,2023-10-02,3,Offline,2,sale,4,84.00
TX_0660,2023-10-02,4,Offline,2,sale,5,105.00
TX_0661,2023-10-02,5,Offline,2,sale,3,63.00
TX_0662,2023-10-03,1,Online,1,sale,6,1206.00
TX_0663,2023-10-03,2,Online,1,sale,3,603.00
TX_0664,2023-10-03,1,Offline,2,sale,5,105.00
TX_0665,2023-10-03,2,Offline,2,sale,4,84.00
TX_0666,2023-10-03,3,Offline,2,sale,5,105.00
TX_0667,2023-10-03,4,Offline,2,sale,4,84.00
TX_0668,2023-10-03,5,Offline,2,sale,5,105.00
TX_0669,2023-10-04,1,Online,1,sale,4,804.00
TX_0670,2023-10-04,3,Online,1,sale,2,402.00
TX_0671,2023-10-04,1,Offline,2,sale,4,84.00
TX_0672,2023-10-04,2,Offline,2,sale,5,105.00
TX_0673,2023-10-04,3,Offline,2,sale,4,84.00
TX_0674,2023-10-04,4,Offline,2,sale,5,105.00
TX_0675,2023-10-04,5,Offline,2,sale,4,84.00
TX_0676,2023-10-05,1,Online,1,sale,5,1005.00
TX_0677,2023-10-05,2,Online,1,sale,4,804.00
TX_0678,2023-10-05,1,Offline,2,sale,5,105.00
TX_0679,2023-10-05,2,Offline,2,sale,5,105.00
TX_0680,2023-10-05,3,Offline,2,sale,4,84.00
TX_0681,2023-10-05,4,Offline,2,sale,5,105.00
TX_0682,2023-10-05,5,Offline,2,sale,5,105.00
TX_0683,2023-10-05,1,Online,1,return,-2,-402.00
TX_0684,2023-10-05,3,Offline,2,return,-1,-21.00
TX_070,2023-10-06,6,Offline,1,sale,1,201.00
TX_071,2023-10-06,7,Offline,1,sale,2,402.00
TX_072,2023-10-06,8,Offline,1,sale,1,201.00
TX_073,2023-10-06,9,Offline,1,sale,2,402.00
TX_074,2023-10-07,6,Offline,3,sale,2,202.00
TX_075,2023-10-07,7,Offline,3,sale,1,101.00
TX_076,2023-10-08,6,Offline,4,sale,2,50.00
TX_077,2023-10-08,7,Offline,4,sale,1,25.00
TX_078,2023-10-09,8,Offline,5,sale,1,203.00
TX_079,2023-10-09,9,Offline,5,sale,2,406.00
TX_080,2023-10-10,6,Offline,1,sale,1,201.00
TX_081,2023-10-10,7,Offline,3,return,-1,-101.00
TX_082,2023-10-11,8,Offline,4,return,-1,-25.00
